,data,registros,natureza,mun,cod_mun,RISP,RISPN,RMBH
418,2012-01-01,2,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
1271,2012-01-01,2,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
2124,2012-01-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
2977,2012-01-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
3830,2012-01-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
4683,2012-01-01,7,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
5536,2012-01-01,63,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
6389,2012-01-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
7242,2012-01-01,20,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
8095,2012-01-01,5,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
8948,2012-02-01,5,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
9801,2012-02-01,4,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
10654,2012-02-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
11507,2012-02-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
12360,2012-02-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
13213,2012-02-01,12,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
14066,2012-02-01,69,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
14919,2012-02-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
15772,2012-02-01,19,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
16625,2012-02-01,4,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
17478,2012-03-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
18331,2012-03-01,4,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
19184,2012-03-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
20037,2012-03-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
20890,2012-03-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
